order_id,created_at,customer_id,sku,quantity,unit_price,discount_pct,fulfillment_status,shipping_country,crm_account_id
ORD-10000,2023-04-09,CUST-856,EARDEF-003,4,164.94,14.9,pending,DE,CRM-3183
ORD-10001,2023-07-07,CUST-306,EARDEF-003,2,160.62,13.6,pending,UK,CRM-2812
ORD-10002,2023-08-10,CUST-106,EARBUD-002,10,213.73,13.7,fulfilled,AU,CRM-1306
ORD-10003,2023-09-22,CUST-375,CEP-001,19,163.22,4.4,cancelled,US,CRM-2917
ORD-10004,2023-08-21,CUST-514,EARDEF-003,19,264.72,3.3,pending,DE,CRM-3858
ORD-10005,2023-06-19,CUST-698,EARDEF-003,10,258.7,9.8,cancelled,AU,CRM-2768
ORD-10006,2023-11-15,CUST-575,EARSHIELD-004,15,292.22,0.3,processing,CA,CRM-4285
ORD-10007,2023-04-10,CUST-503,EARBUD-002,7,264.32,2.1,cancelled,CA,CRM-1796
ORD-10008,2023-07-05,CUST-604,EARSHIELD-004,10,197.96,11.6,pending,UK,CRM-2731
ORD-10009,2023-12-03,CUST-357,CEP-001,20,250.17,9.7,processing,CA,CRM-3734
ORD-10010,2023-05-31,CUST-959,EARDEF-003,19,170.98,5.9,processing,UK,CRM-4696
ORD-10011,2023-11-30,CUST-617,EARBUD-002,12,278.06,1.6,processing,DE,CRM-3672
ORD-10012,2023-11-02,CUST-866,EARBUD-002,12,245.43,5.4,fulfilled,DE,CRM-2199
ORD-10013,2023-01-02,CUST-136,EARDEF-003,6,163.72,7.4,cancelled,US,CRM-1629
ORD-10014,2023-12-07,CUST-560,CEP-001,19,283.2,1.2,processing,UK,CRM-4855
ORD-10015,2023-12-01,CUST-811,EARBUD-002,7,194.61,6.6,processing,UK,CRM-4660
ORD-10016,2023-12-03,CUST-729,EARDEF-003,12,198.77,9.8,cancelled,CA,CRM-1713
ORD-10017,2023-06-23,CUST-728,CEP-001,7,165.25,3.6,cancelled,UK,CRM-4895
ORD-10018,2023-03-26,CUST-214,CEP-001,13,260.89,13.5,pending,CA,CRM-1541
ORD-10019,2023-10-05,CUST-498,CEP-001,3,182.11,0.5,cancelled,US,CRM-2129
ORD-10020,2023-10-26,CUST-477,EARBUD-002,12,293.97,7.0,pending,AU,CRM-3485
ORD-10021,2023-09-18,CUST-151,EARBUD-002,11,235.17,9.6,pending,UK,CRM-1565
ORD-10022,2023-05-20,CUST-396,EARSHIELD-004,4,285.98,2.9,pending,UK,CRM-2436
ORD-10023,2023-03-10,CUST-357,EARBUD-002,16,291.88,4.3,cancelled,CA,CRM-3787
ORD-10024,2023-10-10,CUST-995,EARBUD-002,1,245.74,5.4,pending,CA,CRM-4723
ORD-10025,2023-10-14,CUST-813,CEP-001,6,162.71,13.4,cancelled,AU,CRM-4400
ORD-10026,2023-03-04,CUST-522,EARBUD-002,9,238.68,10.7,pending,DE,CRM-3885
ORD-10027,2023-04-07,CUST-489,EARSHIELD-004,14,160.11,9.2,processing,UK,CRM-1370
ORD-10028,2023-05-02,CUST-234,EARSHIELD-004,18,199.72,13.1,processing,DE,CRM-1279
ORD-10029,2023-07-24,CUST-454,CEP-001,9,178.87,2.7,processing,UK,CRM-1779
ORD-10030,2023-01-13,CUST-928,EARBUD-002,9,161.15,8.3,cancelled,DE,CRM-3570
ORD-10031,2023-03-20,CUST-750,EARBUD-002,11,218.27,0.2,fulfilled,UK,CRM-3703
ORD-10032,2023-08-28,CUST-395,EARDEF-003,11,295.73,0.3,cancelled,AU,CRM-3529
ORD-10033,2023-05-18,CUST-702,EARDEF-003,15,284.94,2.0,pending,AU,CRM-3158
ORD-10034,2023-05-16,CUST-172,EARDEF-003,4,262.21,8.2,cancelled,CA,CRM-3797
ORD-10035,2023-05-05,CUST-168,EARBUD-002,10,173.62,13.6,fulfilled,DE,CRM-4040
ORD-10036,2023-06-15,CUST-161,EARBUD-002,13,199.91,6.7,cancelled,UK,CRM-3453
ORD-10037,2023-06-12,CUST-731,EARBUD-002,1,187.87,12.9,pending,CA,CRM-2624
ORD-10038,2023-02-15,CUST-473,EARBUD-002,9,275.93,5.1,fulfilled,AU,CRM-3809
ORD-10039,2023-04-04,CUST-276,EARSHIELD-004,1,214.66,11.5,pending,US,CRM-2672
ORD-10040,2023-03-06,CUST-670,EARSHIELD-004,18,189.2,7.7,pending,CA,CRM-3868
ORD-10041,2023-05-17,CUST-753,EARDEF-003,16,219.28,2.1,processing,UK,CRM-3277
ORD-10042,2023-06-15,CUST-972,EARDEF-003,19,202.61,9.7,processing,UK,CRM-4000
ORD-10043,2023-03-14,CUST-386,EARSHIELD-004,15,163.64,4.2,pending,UK,CRM-4046
ORD-10044,2023-11-07,CUST-425,EARSHIELD-004,9,159.15,12.0,cancelled,AU,CRM-1575
