device_id,timestamp,product_sku,heart_rate_bpm,spo2_pct,core_temp_c,eeg_alpha_band,motion_accel_x,motion_accel_y,signal_quality,batch_id
DEV-1672,2024-01-01T00:00:00,CEP-001,81,99.5,37.23,8.44,-0.5813,-1.1361,POOR,BATCH-20240101
DEV-5250,2024-01-01T01:05:00,EARBUD-002,96,99.8,36.86,8.4,0.9251,-0.4309,ACCEPTABLE,BATCH-20240101
DEV-2516,2024-01-01T02:45:00,EARSHIELD-004,74,98.7,36.21,10.75,0.4109,-0.407,ACCEPTABLE,BATCH-20240101
DEV-3252,2024-01-01T03:04:00,EARDEF-003,59,98.6,37.55,11.76,-0.2834,-0.0426,POOR,BATCH-20240101
DEV-9266,2024-01-01T04:51:00,EARDEF-003,98,95.7,37.01,12.61,0.4219,-0.5008,GOOD,BATCH-20240101
DEV-8895,2024-01-01T05:33:00,EARSHIELD-004,90,95.2,36.57,13.03,0.7723,-1.01,ACCEPTABLE,BATCH-20240101
DEV-9144,2024-01-01T06:22:00,EARSHIELD-004,102,94.2,36.42,8.07,1.0551,0.6385,ACCEPTABLE,BATCH-20240101
DEV-5868,2024-01-01T08:13:00,EARSHIELD-004,72,94.9,36.23,8.08,-0.1888,0.7821,GOOD,BATCH-20240101
DEV-1334,2024-01-01T09:31:00,CEP-001,97,98.6,36.51,13.01,-0.9273,-0.7796,ACCEPTABLE,BATCH-20240101
DEV-6697,2024-01-01T09:56:00,EARSHIELD-004,96,98.1,36.11,8.28,-0.9184,0.6893,ACCEPTABLE,BATCH-20240101
DEV-8265,2024-01-01T10:52:00,EARSHIELD-004,68,99.1,37.4,11.99,-0.7137,-0.2761,GOOD,BATCH-20240101
DEV-2621,2024-01-01T11:52:00,CEP-001,104,96.0,36.9,9.34,-0.1563,0.1457,GOOD,BATCH-20240101
DEV-4421,2024-01-01T13:31:00,EARSHIELD-004,83,95.9,36.77,8.53,0.7585,0.9535,POOR,BATCH-20240101
DEV-8302,2024-01-01T13:48:00,EARBUD-002,59,94.8,37.48,13.17,0.6754,-0.959,POOR,BATCH-20240101
DEV-9309,2024-01-01T14:49:00,EARSHIELD-004,105,98.0,36.93,11.62,-0.8499,-0.8674,POOR,BATCH-20240101
DEV-7185,2024-01-01T15:29:00,EARDEF-003,62,99.5,37.18,8.67,0.7996,1.0055,POOR,BATCH-20240101
DEV-6242,2024-01-01T15:53:00,EARDEF-003,77,95.7,37.23,13.31,0.7089,0.812,GOOD,BATCH-20240101
DEV-6794,2024-01-01T16:56:00,CEP-001,69,98.6,36.41,11.52,-0.6861,1.1212,ACCEPTABLE,BATCH-20240101
DEV-4186,2024-01-01T17:34:00,CEP-001,89,98.3,37.06,12.07,-0.3671,-0.9016,ACCEPTABLE,BATCH-20240101
DEV-7100,2024-01-01T19:02:00,EARBUD-002,78,99.9,36.79,12.38,0.0702,-1.0568,GOOD,BATCH-20240101
DEV-5904,2024-01-01T19:45:00,EARDEF-003,82,98.8,36.48,8.46,0.5672,-0.9537,POOR,BATCH-20240101
DEV-9069,2024-01-01T21:33:00,EARBUD-002,71,97.1,36.39,11.83,-0.5867,1.1055,ACCEPTABLE,BATCH-20240101
DEV-6245,2024-01-01T23:19:00,EARBUD-002,80,95.4,36.84,10.65,0.3595,0.2214,GOOD,BATCH-20240101
DEV-6615,2024-01-02T00:42:00,EARDEF-003,60,95.0,37.4,13.21,-0.1799,0.3082,ACCEPTABLE,BATCH-20240102
DEV-4345,2024-01-02T02:21:00,CEP-001,100,97.2,36.64,11.7,0.6938,-0.0246,POOR,BATCH-20240102
DEV-4029,2024-01-02T03:02:00,EARBUD-002,93,97.2,37.58,11.15,0.5741,-0.4858,POOR,BATCH-20240102
DEV-4194,2024-01-02T04:27:00,EARDEF-003,59,96.8,37.22,11.15,-0.9261,0.6989,GOOD,BATCH-20240102
DEV-1991,2024-01-02T06:14:00,EARDEF-003,99,99.3,36.82,12.03,-0.1715,-0.0237,GOOD,BATCH-20240102
DEV-8257,2024-01-02T07:25:00,EARBUD-002,79,94.3,36.22,9.62,-0.2486,-0.054,GOOD,BATCH-20240102
DEV-1075,2024-01-02T08:54:00,EARBUD-002,84,96.0,37.4,11.34,-0.1795,-0.8036,POOR,BATCH-20240102
DEV-5487,2024-01-02T09:33:00,CEP-001,98,96.6,36.31,11.72,0.18,0.0721,ACCEPTABLE,BATCH-20240102
DEV-8238,2024-01-02T11:20:00,EARBUD-002,90,96.0,37.08,11.13,-0.1155,-0.8628,GOOD,BATCH-20240102
DEV-6306,2024-01-02T12:13:00,CEP-001,87,98.1,36.24,8.6,-0.1889,0.593,ACCEPTABLE,BATCH-20240102
DEV-4985,2024-01-02T12:57:00,EARDEF-003,93,97.7,37.72,8.13,-0.4103,-0.3415,GOOD,BATCH-20240102
DEV-2184,2024-01-02T14:02:00,EARSHIELD-004,79,99.0,36.36,10.21,-0.7646,0.3721,POOR,BATCH-20240102
DEV-7737,2024-01-02T14:36:00,EARDEF-003,86,95.8,36.23,9.02,-0.9658,-0.2141,GOOD,BATCH-20240102
DEV-3209,2024-01-02T16:26:00,EARBUD-002,92,94.3,36.39,10.39,-0.0638,-0.3268,POOR,BATCH-20240102
DEV-4511,2024-01-02T16:57:00,CEP-001,88,95.1,36.46,9.92,0.617,1.0515,GOOD,BATCH-20240102
DEV-8663,2024-01-02T18:57:00,CEP-001,95,97.6,37.08,8.41,0.1388,-0.7281,ACCEPTABLE,BATCH-20240102
DEV-1850,2024-01-02T19:56:00,EARBUD-002,103,94.8,36.6,9.42,0.867,0.4374,GOOD,BATCH-20240102
DEV-1915,2024-01-02T21:41:00,EARSHIELD-004,89,99.5,37.26,8.41,1.076,0.6981,GOOD,BATCH-20240102
DEV-6295,2024-01-02T22:22:00,EARBUD-002,64,96.6,37.67,10.37,0.0456,-0.5989,POOR,BATCH-20240102
DEV-6605,2024-01-03T00:15:00,EARBUD-002,83,96.8,36.65,11.12,0.5732,-0.0894,POOR,BATCH-20240103
DEV-1389,2024-01-03T00:54:00,CEP-001,104,95.2,37.61,9.24,0.3025,1.0441,ACCEPTABLE,BATCH-20240103
DEV-6359,2024-01-03T01:34:00,EARBUD-002,59,99.8,36.82,11.84,-0.9337,-0.2679,GOOD,BATCH-20240103
DEV-8396,2024-01-03T03:27:00,CEP-001,65,94.8,36.46,9.9,0.33,-0.1928,ACCEPTABLE,BATCH-20240103
DEV-3857,2024-01-03T04:08:00,CEP-001,73,94.6,37.25,8.81,-0.5262,0.7865,POOR,BATCH-20240103
DEV-8025,2024-01-03T04:50:00,EARSHIELD-004,97,98.3,36.54,9.21,0.0431,-0.9807,ACCEPTABLE,BATCH-20240103
DEV-5404,2024-01-03T05:35:00,EARSHIELD-004,88,96.7,36.23,13.16,-0.3521,-0.6805,POOR,BATCH-20240103
DEV-4728,2024-01-03T06:21:00,EARDEF-003,100,100.0,36.45,12.04,-0.1229,-0.6959,POOR,BATCH-20240103
